payment_id,order_id,payment_method,payment_status,payment_date
1510,1754,PayPal,Completed,2024-06-09
1511,1334,Credit Card,Completed,2024-08-01
1512,1226,Bank Transfer,Completed,2025-02-23
1513,1198,PayPal,Completed,2024-12-13
1514,354,Cash,Completed,2024-06-05
1515,1827,Credit Card,Completed,2024-09-26
1516,1579,PayPal,Completed,2025-03-02
1517,2438,Credit Card,Completed,2025-03-11
1518,2339,Credit Card,Pending,2024-04-07
1519,784,Bank Transfer,Pending,2024-11-02
1520,683,Credit Card,Completed,2024-06-25
1521,1286,PayPal,Failed,2024-06-03
1522,2245,Credit Card,Completed,2024-06-30
1523,133,Bank Transfer,Completed,2024-03-24
1524,1819,PayPal,Completed,2024-10-15
1525,2297,Cash,Completed,2024-06-23
1526,1499,PayPal,Completed,2025-01-21
1527,2478,Cash,Completed,2024-09-07
1528,629,Cash,Completed,2024-03-28
1529,2331,PayPal,Completed,2024-06-10
1530,2156,Cash,Pending,2024-04-02
1531,367,Credit Card,Completed,2024-05-09
1532,1084,Bank Transfer,Completed,2025-03-09
1533,1617,PayPal,Completed,2025-01-12
1534,2120,Bank Transfer,Completed,2025-01-01
1535,2372,Credit Card,Completed,2024-11-18
1536,1999,Credit Card,Completed,2024-10-18
1537,1532,Cash,Completed,2024-05-30
1538,893,Credit Card,Pending,2024-11-20
1539,2376,Cash,Completed,2025-02-15
1540,565,PayPal,Completed,2024-12-20
1541,2237,Credit Card,Completed,2024-05-13
1542,361,Credit Card,Completed,2024-05-20
1543,376,Cash,Pending,2024-08-03
1544,190,Cash,Completed,2024-10-28
1545,943,Bank Transfer,Completed,2025-02-11
1546,1240,Cash,Completed,2024-11-17
1547,1084,Bank Transfer,Completed,2025-02-22
1548,1737,Credit Card,Completed,2024-11-19
1549,2188,PayPal,Completed,2024-05-27
1550,1883,Cash,Completed,2024-11-10
1551,1025,Bank Transfer,Completed,2024-12-11
1552,1644,Cash,Completed,2024-07-23
1553,72,PayPal,Completed,2025-02-01
1554,1187,Credit Card,Completed,2024-07-15
1555,1501,Credit Card,Completed,2024-11-30
1556,897,Credit Card,Completed,2025-03-19
1557,779,Credit Card,Completed,2024-05-12
1558,1127,Bank Transfer,Completed,2024-05-31
1559,199,PayPal,Completed,2024-04-25
1560,2468,Cash,Completed,2024-12-14
1561,864,PayPal,Completed,2024-03-23
1562,2269,Cash,Completed,2024-06-09
1563,761,Cash,Completed,2024-07-23
1564,1454,PayPal,Failed,2024-10-07
1565,1290,Bank Transfer,Completed,2024-11-26
1566,1542,PayPal,Completed,2024-10-31
1567,1909,Bank Transfer,Completed,2024-10-18
1568,1964,Cash,Pending,2024-09-01
1569,1331,Bank Transfer,Pending,2024-10-21
1570,2444,Bank Transfer,Completed,2024-12-23
1571,137,PayPal,Completed,2024-10-13
1572,2044,Bank Transfer,Pending,2024-06-28
1573,1876,Credit Card,Completed,2025-01-03
1574,1024,Cash,Completed,2025-01-15
1575,421,PayPal,Pending,2024-12-18
1576,1779,Bank Transfer,Completed,2024-07-26
1577,321,Cash,Completed,2024-08-23
1578,605,Bank Transfer,Completed,2024-09-22
1579,511,Cash,Completed,2025-02-28
1580,1654,Bank Transfer,Completed,2024-10-08
1581,1374,Cash,Completed,2025-02-06
1582,417,Cash,Completed,2024-07-04
1583,1249,Bank Transfer,Completed,2025-03-18
1584,67,Bank Transfer,Completed,2024-04-14
1585,2289,Credit Card,Completed,2024-07-07
1586,1592,Credit Card,Completed,2024-08-08
1587,672,Credit Card,Completed,2024-08-20
1588,1025,PayPal,Completed,2024-08-08
1589,2072,Cash,Completed,2024-04-25
1590,180,PayPal,Completed,2024-07-21
1591,1681,Cash,Completed,2025-01-03
1592,474,Cash,Completed,2024-08-29
1593,1487,Cash,Completed,2025-01-11
1594,632,Cash,Completed,2025-01-06
1595,1886,Cash,Completed,2024-08-20
1596,24,Bank Transfer,Completed,2024-09-01
1597,1813,Bank Transfer,Completed,2024-08-16
1598,2497,Bank Transfer,Completed,2025-02-24
1599,2063,Bank Transfer,Completed,2024-06-23
1600,640,Bank Transfer,Completed,2025-02-03
1601,12,Credit Card,Completed,2024-05-18
1602,1022,Cash,Completed,2024-07-23
1603,957,PayPal,Completed,2025-03-21
1604,2172,PayPal,Completed,2024-06-05
1605,1208,Cash,Completed,2024-09-26
1606,2218,Bank Transfer,Completed,2024-08-04
1607,1154,Credit Card,Completed,2025-01-29
1608,108,Bank Transfer,Pending,2024-06-10
1609,2265,Bank Transfer,Completed,2024-06-21
1610,1292,Bank Transfer,Completed,2024-05-31
1611,1548,Cash,Completed,2024-05-25
1612,1820,Cash,Completed,2025-03-04
1613,204,Credit Card,Completed,2024-07-08
1614,142,PayPal,Completed,2025-02-18
1615,493,Cash,Completed,2024-06-06
1616,1484,Bank Transfer,Completed,2024-07-17
1617,840,PayPal,Completed,2024-07-01
1618,1159,PayPal,Completed,2025-01-17
1619,2347,PayPal,Completed,2024-08-21
1620,417,PayPal,Completed,2024-05-11
1621,2181,PayPal,Completed,2024-05-25
1622,438,Credit Card,Completed,2024-07-29
1623,647,Bank Transfer,Completed,2024-07-25
1624,1215,Credit Card,Pending,2024-11-27
1625,1982,Bank Transfer,Completed,2024-06-10
1626,2400,Credit Card,Completed,2024-08-07
1627,306,PayPal,Pending,2024-08-27
1628,544,Cash,Completed,2024-09-21
1629,243,Cash,Completed,2024-10-16
1630,1104,PayPal,Completed,2024-12-07
1631,1418,Credit Card,Completed,2024-09-10
1632,177,Cash,Completed,2024-06-20
1633,1137,PayPal,Completed,2024-05-05
1634,1351,Cash,Failed,2024-10-21
1635,2349,Credit Card,Completed,2024-05-01
1636,2172,PayPal,Pending,2024-11-17
1637,784,Bank Transfer,Completed,2024-09-08
1638,1896,Cash,Completed,2024-08-12
1639,1471,PayPal,Completed,2024-08-07
1640,922,Bank Transfer,Completed,2024-11-21
1641,1519,Credit Card,Completed,2025-02-20
1642,2358,Cash,Completed,2024-05-24
1643,917,Credit Card,Completed,2024-05-14
1644,2380,PayPal,Completed,2024-10-28
1645,342,Credit Card,Completed,2024-09-14
1646,341,Bank Transfer,Completed,2024-08-30
1647,1096,Bank Transfer,Completed,2024-11-29
1648,38,Bank Transfer,Completed,2024-03-29
1649,293,PayPal,Completed,2024-11-09
1650,912,Bank Transfer,Completed,2024-05-22
1651,448,PayPal,Completed,2024-05-08
1652,934,Credit Card,Completed,2024-03-24
1653,2215,PayPal,Pending,2024-09-21
1654,638,Credit Card,Completed,2024-11-20
1655,1636,Cash,Failed,2024-10-11
1656,1068,PayPal,Completed,2025-02-13
1657,1201,Bank Transfer,Pending,2024-06-25
1658,269,Cash,Completed,2024-04-01
1659,1364,PayPal,Completed,2024-07-22
1660,757,Credit Card,Completed,2024-11-21
1661,1273,Cash,Completed,2024-09-04
1662,1968,Bank Transfer,Completed,2024-08-22
1663,463,Cash,Completed,2024-05-09
1664,1403,Credit Card,Completed,2025-01-04
1665,590,Credit Card,Completed,2025-02-23
1666,342,Bank Transfer,Completed,2024-04-02
1667,1685,Cash,Completed,2025-03-10
1668,359,PayPal,Completed,2024-10-14
1669,840,Bank Transfer,Pending,2024-06-06
1670,2000,Cash,Completed,2024-04-09
1671,183,PayPal,Completed,2024-07-08
1672,2023,Credit Card,Completed,2025-01-02
1673,1388,Cash,Completed,2024-06-02
1674,2360,Cash,Completed,2024-08-13
1675,825,PayPal,Completed,2024-09-27
1676,1890,Credit Card,Completed,2024-07-06
1677,744,PayPal,Completed,2025-03-11
1678,1143,Bank Transfer,Completed,2024-07-10
1679,62,Cash,Completed,2024-12-07
1680,1592,Cash,Completed,2025-03-20
1681,1789,Cash,Completed,2025-03-20
1682,2259,Bank Transfer,Completed,2025-03-02
1683,1399,PayPal,Completed,2024-04-17
1684,201,PayPal,Completed,2024-10-18
1685,1269,Cash,Completed,2024-04-22
1686,1245,PayPal,Pending,2024-05-12
1687,109,Bank Transfer,Completed,2024-06-04
1688,419,PayPal,Pending,2024-05-04
1689,169,Credit Card,Completed,2024-05-21
1690,1374,PayPal,Completed,2024-11-07
1691,1068,Bank Transfer,Completed,2025-01-18
1692,1267,Credit Card,Completed,2024-04-29
1693,2301,Cash,Completed,2024-09-20
1694,643,Bank Transfer,Completed,2025-03-11
1695,1579,Credit Card,Completed,2024-12-19
1696,994,Credit Card,Completed,2024-08-27
1697,158,Credit Card,Completed,2024-05-26
1698,488,Credit Card,Failed,2024-05-12
1699,971,Credit Card,Completed,2024-07-09
1700,1027,Cash,Completed,2024-11-06
1701,1293,Cash,Completed,2025-03-08
1702,536,PayPal,Completed,2024-09-20
1703,707,Credit Card,Completed,2024-10-25
1704,309,Cash,Completed,2024-05-07
1705,978,PayPal,Completed,2024-10-29
1706,69,Cash,Completed,2024-04-14
1707,2087,PayPal,Completed,2024-07-04
1708,2316,PayPal,Completed,2024-11-12
1709,427,Cash,Completed,2024-09-23
1710,1730,Cash,Completed,2025-01-08
1711,829,Cash,Completed,2025-03-10
1712,1611,Bank Transfer,Completed,2024-05-09
1713,1500,Bank Transfer,Failed,2024-12-28
1714,263,Cash,Completed,2024-12-07
1715,2402,Cash,Completed,2024-05-18
1716,849,PayPal,Completed,2024-10-19
1717,1500,Bank Transfer,Completed,2024-09-29
1718,536,Credit Card,Completed,2025-02-18
1719,2383,Bank Transfer,Completed,2024-08-30
1720,1500,Cash,Completed,2024-08-13
1721,1960,Credit Card,Completed,2024-11-12
1722,1502,Cash,Completed,2024-06-12
1723,506,PayPal,Completed,2024-09-25
1724,1859,Credit Card,Completed,2024-08-07
1725,2138,PayPal,Completed,2024-06-14
1726,2370,Credit Card,Completed,2025-02-28
1727,2195,Cash,Completed,2025-03-05
1728,2465,PayPal,Failed,2024-07-16
1729,487,Credit Card,Completed,2025-02-13
1730,1635,Credit Card,Completed,2024-12-16
1731,1032,Credit Card,Completed,2024-04-27
1732,1117,PayPal,Completed,2024-07-08
1733,657,Bank Transfer,Completed,2024-07-05
1734,1062,PayPal,Failed,2024-05-19
1735,134,PayPal,Completed,2024-04-07
1736,1475,PayPal,Completed,2024-06-18
1737,1203,PayPal,Completed,2024-05-26
1738,381,PayPal,Completed,2024-05-22
1739,623,Credit Card,Completed,2024-08-16
1740,254,Bank Transfer,Completed,2024-12-02
1741,1445,PayPal,Pending,2024-06-14
1742,296,Credit Card,Completed,2024-04-04
1743,2412,PayPal,Completed,2024-10-13
1744,1756,PayPal,Completed,2025-02-10
1745,85,Cash,Completed,2024-04-01
1746,1771,Bank Transfer,Pending,2024-12-11
1747,957,Cash,Completed,2024-10-08
1748,9,Credit Card,Completed,2024-04-24
1749,164,Bank Transfer,Completed,2025-03-18
1750,1688,Credit Card,Completed,2024-12-27
1751,755,Cash,Completed,2024-09-27
1752,276,PayPal,Completed,2024-08-21
1753,2314,Credit Card,Completed,2025-01-03
1754,30,PayPal,Completed,2024-12-30
1755,1568,Credit Card,Completed,2024-05-22
1756,850,Credit Card,Completed,2024-08-29
1757,1356,Cash,Completed,2024-06-05
1758,312,Bank Transfer,Pending,2025-02-06
1759,828,Cash,Completed,2024-10-10
1760,1747,Credit Card,Completed,2024-09-12
1761,1966,PayPal,Failed,2025-02-13
1762,1974,Credit Card,Completed,2025-01-05
1763,2028,Credit Card,Failed,2024-09-14
1764,2066,Credit Card,Pending,2024-05-23
1765,1502,Bank Transfer,Failed,2024-08-27
1766,302,PayPal,Completed,2024-09-12
1767,2082,PayPal,Completed,2025-01-26
1768,922,PayPal,Failed,2024-03-29
1769,258,Cash,Pending,2024-10-22
1770,2096,Cash,Pending,2025-01-28
1771,309,Credit Card,Completed,2024-04-29
1772,980,PayPal,Completed,2024-11-11
1773,1093,PayPal,Completed,2024-05-21
1774,1808,Cash,Completed,2024-05-25
1775,1591,PayPal,Completed,2024-08-01
1776,1857,PayPal,Completed,2025-01-23
1777,1908,PayPal,Completed,2024-12-19
1778,428,Bank Transfer,Completed,2024-11-16
1779,1455,PayPal,Failed,2025-03-22
1780,2245,PayPal,Completed,2025-03-01
1781,1818,Credit Card,Completed,2024-09-12
1782,1160,PayPal,Completed,2025-02-12
1783,611,PayPal,Completed,2024-12-09
1784,1912,Bank Transfer,Pending,2024-11-12
1785,2149,Bank Transfer,Completed,2024-05-08
1786,2325,Cash,Completed,2025-01-15
1787,148,Bank Transfer,Completed,2024-05-22
1788,2255,PayPal,Completed,2024-10-10
1789,1277,Cash,Completed,2024-09-17
1790,1495,Bank Transfer,Completed,2024-05-11
1791,552,Cash,Completed,2024-04-25
1792,2077,Cash,Failed,2025-01-19
1793,2247,Cash,Completed,2024-06-02
1794,1428,Cash,Pending,2024-10-04
1795,1401,Cash,Completed,2025-02-07
1796,2116,Bank Transfer,Completed,2025-01-13
1797,2477,PayPal,Completed,2024-06-24
1798,3,Bank Transfer,Completed,2024-08-30
1799,979,Credit Card,Pending,2024-07-06
1800,1394,PayPal,Completed,2024-05-10
1801,1160,PayPal,Completed,2024-08-27
1802,2287,PayPal,Completed,2025-01-19
1803,1485,PayPal,Failed,2025-03-05
1804,1280,Cash,Completed,2024-12-28
1805,557,PayPal,Completed,2024-10-04
1806,257,Credit Card,Pending,2024-06-16
1807,1244,Cash,Completed,2024-12-01
1808,280,PayPal,Completed,2024-10-18
1809,2159,Credit Card,Completed,2024-05-15
1810,1245,Bank Transfer,Completed,2024-04-08
1811,570,Credit Card,Completed,2024-12-23
1812,465,Bank Transfer,Completed,2024-09-08
1813,1904,Bank Transfer,Completed,2024-12-04
1814,1212,PayPal,Failed,2025-02-25
1815,1466,Bank Transfer,Completed,2024-12-11
1816,610,Cash,Pending,2024-08-19
1817,946,Cash,Completed,2024-04-22
1818,2062,Credit Card,Completed,2024-10-24
1819,1623,PayPal,Completed,2024-06-19
1820,475,PayPal,Completed,2024-06-29
1821,114,Cash,Completed,2024-07-07
1822,2284,Cash,Completed,2024-11-19
1823,993,PayPal,Completed,2024-06-11
1824,2061,Bank Transfer,Completed,2024-10-04
1825,602,Credit Card,Completed,2024-09-12
1826,198,Credit Card,Completed,2024-05-27
1827,82,PayPal,Completed,2024-06-20
1828,2266,Credit Card,Pending,2024-04-28
1829,288,Bank Transfer,Completed,2024-04-18
1830,1159,Cash,Pending,2024-10-04
1831,2398,Credit Card,Completed,2024-09-03
1832,986,Credit Card,Completed,2024-08-29
1833,1305,PayPal,Completed,2024-09-20
1834,1677,Cash,Completed,2024-05-11
1835,1169,PayPal,Completed,2025-01-19
1836,2102,Cash,Completed,2024-11-16
1837,2029,Bank Transfer,Completed,2024-11-09
1838,2063,Cash,Completed,2024-06-29
1839,2007,Cash,Completed,2024-06-16
1840,2062,PayPal,Completed,2025-03-09
1841,2396,Bank Transfer,Completed,2024-06-25
1842,1571,PayPal,Pending,2024-07-08
1843,1763,PayPal,Failed,2024-10-29
1844,247,Cash,Completed,2024-06-13
1845,1935,Credit Card,Completed,2024-08-12
1846,1949,PayPal,Pending,2025-01-30
1847,1654,Credit Card,Failed,2024-12-30
1848,625,Credit Card,Failed,2024-12-01
1849,1118,PayPal,Completed,2024-06-20
1850,1555,PayPal,Completed,2025-02-03
1851,1644,Credit Card,Completed,2024-03-23
1852,353,Credit Card,Completed,2024-04-13
1853,620,Credit Card,Completed,2024-11-09
1854,876,Credit Card,Completed,2024-10-06
1855,493,Credit Card,Completed,2024-07-21
1856,1946,PayPal,Completed,2025-03-15
1857,1977,Bank Transfer,Completed,2024-04-17
1858,2216,Cash,Completed,2024-07-08
1859,1099,Bank Transfer,Completed,2025-03-08
1860,78,Bank Transfer,Completed,2025-02-08
1861,1231,Credit Card,Completed,2024-12-06
1862,864,PayPal,Completed,2024-05-31
1863,1103,Credit Card,Completed,2025-02-06
1864,684,Cash,Completed,2024-11-07
1865,1547,PayPal,Completed,2024-10-08
1866,1890,Credit Card,Failed,2025-02-09
1867,1431,Cash,Completed,2025-02-12
1868,2090,PayPal,Completed,2024-05-10
1869,94,Cash,Completed,2024-08-13
1870,2121,Credit Card,Completed,2025-02-22
1871,774,PayPal,Completed,2024-12-12
1872,1760,Credit Card,Completed,2024-07-20
1873,234,Credit Card,Completed,2025-02-05
1874,1740,Bank Transfer,Completed,2025-01-04
1875,649,Bank Transfer,Completed,2024-10-08
1876,2078,PayPal,Completed,2024-09-06
1877,1674,Bank Transfer,Completed,2024-12-18
1878,1172,Credit Card,Failed,2024-05-24
1879,219,Cash,Completed,2024-12-30
1880,1067,Cash,Completed,2024-05-19
1881,221,Credit Card,Failed,2024-12-25
1882,1303,PayPal,Completed,2024-10-07
1883,1174,Credit Card,Pending,2024-11-24
1884,420,Credit Card,Completed,2024-10-30
1885,2404,Credit Card,Completed,2024-10-21
1886,411,Credit Card,Completed,2025-01-17
1887,1975,Bank Transfer,Pending,2024-06-12
1888,1188,Cash,Completed,2024-08-31
1889,1074,Credit Card,Pending,2025-02-08
1890,1830,Cash,Completed,2025-02-11
1891,852,PayPal,Completed,2025-01-29
1892,321,Credit Card,Completed,2024-05-04
1893,1512,Credit Card,Completed,2024-12-24
1894,156,Credit Card,Completed,2025-03-05
1895,580,Cash,Completed,2024-04-30
1896,2057,Bank Transfer,Completed,2024-04-13
1897,13,Bank Transfer,Completed,2024-11-22
1898,349,Credit Card,Completed,2024-07-12
1899,1321,Bank Transfer,Completed,2024-06-11
1900,642,PayPal,Completed,2024-04-23
1901,471,Credit Card,Completed,2024-09-24
1902,2075,Bank Transfer,Completed,2025-01-16
1903,1158,Credit Card,Failed,2024-08-16
1904,1319,PayPal,Completed,2024-05-22
1905,1397,Cash,Pending,2024-04-26
1906,146,Cash,Completed,2025-03-14
1907,2460,Cash,Completed,2024-06-25
1908,2415,Credit Card,Completed,2024-09-27
1909,1534,Cash,Completed,2024-06-09
1910,1074,PayPal,Completed,2024-08-04
1911,1581,PayPal,Completed,2025-03-13
1912,1172,PayPal,Failed,2025-03-03
1913,1633,Bank Transfer,Completed,2024-05-07
1914,2486,Credit Card,Completed,2024-06-08
1915,474,Credit Card,Completed,2024-06-13
1916,1435,Cash,Completed,2024-05-16
1917,1755,Credit Card,Completed,2024-05-27
1918,1117,PayPal,Completed,2024-11-15
1919,485,Credit Card,Failed,2024-08-18
1920,127,Bank Transfer,Pending,2025-01-30
1921,1945,Cash,Pending,2025-01-17
1922,1978,Cash,Completed,2024-04-30
1923,932,PayPal,Completed,2024-12-04
1924,2124,PayPal,Completed,2024-12-03
1925,722,Cash,Completed,2024-07-29
1926,138,Cash,Completed,2024-10-29
1927,2427,Bank Transfer,Completed,2025-02-24
1928,466,Credit Card,Completed,2025-03-07
1929,1267,Cash,Completed,2024-07-19
1930,1095,Bank Transfer,Completed,2024-04-20
1931,803,PayPal,Completed,2024-12-14
1932,617,Credit Card,Completed,2024-08-08
1933,4,Bank Transfer,Failed,2024-05-22
1934,2054,Cash,Completed,2025-02-09
1935,1546,PayPal,Completed,2024-03-29
1936,291,Bank Transfer,Completed,2024-05-13
1937,1791,Credit Card,Pending,2024-08-16
1938,248,Credit Card,Pending,2025-03-20
1939,1637,Bank Transfer,Pending,2024-04-04
1940,1021,Bank Transfer,Completed,2024-08-29
1941,1691,Credit Card,Completed,2024-08-24
1942,499,Credit Card,Completed,2025-02-10
1943,2330,Bank Transfer,Completed,2024-06-03
1944,742,Bank Transfer,Completed,2024-09-03
1945,1458,Bank Transfer,Completed,2024-11-10
1946,235,Cash,Pending,2024-10-12
1947,1278,Cash,Completed,2024-08-19
1948,1871,PayPal,Completed,2024-06-01
1949,1332,Credit Card,Completed,2024-04-08
1950,1928,PayPal,Completed,2024-06-29
1951,2209,Bank Transfer,Completed,2025-03-11
1952,599,Credit Card,Completed,2024-12-18
1953,789,PayPal,Pending,2025-01-13
1954,1037,PayPal,Completed,2024-06-05
1955,1364,Cash,Failed,2025-03-01
1956,715,Cash,Completed,2024-06-07
1957,799,Bank Transfer,Completed,2024-09-27
1958,2043,Bank Transfer,Completed,2024-05-19
1959,589,Cash,Completed,2025-02-11
1960,2332,PayPal,Completed,2024-05-01
1961,1309,Credit Card,Pending,2024-11-01
1962,2090,Cash,Completed,2024-10-28
1963,2198,Credit Card,Completed,2025-01-05
1964,1218,Bank Transfer,Completed,2024-12-10
1965,695,Bank Transfer,Completed,2025-03-01
1966,1675,Bank Transfer,Completed,2024-07-26
1967,2378,Credit Card,Pending,2024-04-10
1968,293,Credit Card,Completed,2024-03-25
1969,390,Cash,Completed,2024-04-01
1970,774,Bank Transfer,Pending,2024-08-09
1971,1062,Cash,Completed,2024-06-08
1972,878,Cash,Completed,2024-08-25
1973,2241,Credit Card,Completed,2024-07-22
1974,936,Credit Card,Completed,2024-08-14
1975,1851,Cash,Completed,2024-07-20
1976,1186,Credit Card,Completed,2024-07-17
1977,1028,PayPal,Completed,2024-09-13
1978,393,Cash,Failed,2024-11-23
1979,273,Cash,Completed,2024-05-07
1980,33,Cash,Completed,2024-11-23
1981,1719,Cash,Completed,2024-10-03
1982,2018,Cash,Completed,2024-11-05
1983,64,Cash,Completed,2024-11-10
1984,1264,Credit Card,Completed,2024-07-05
1985,1225,Credit Card,Completed,2024-03-23
1986,368,Credit Card,Completed,2025-01-31
1987,686,PayPal,Completed,2025-02-24
1988,279,Cash,Completed,2024-04-01
1989,530,Bank Transfer,Completed,2025-01-06
1990,2193,PayPal,Completed,2025-01-08
1991,767,Credit Card,Completed,2025-03-12
1992,2139,Credit Card,Completed,2025-02-13
1993,908,Bank Transfer,Completed,2024-08-27
1994,2349,Cash,Completed,2024-12-27
1995,1947,Bank Transfer,Completed,2025-01-13
1996,817,Cash,Completed,2024-06-02
1997,1625,PayPal,Completed,2024-11-09
1998,2140,PayPal,Completed,2024-12-13
1999,1161,Credit Card,Pending,2024-10-22
2000,6,Bank Transfer,Completed,2024-04-29
2001,1358,PayPal,Completed,2025-01-08
2002,389,Bank Transfer,Completed,2024-04-22
2003,1122,Credit Card,Completed,2024-05-12
2004,1785,PayPal,Completed,2024-03-22
2005,388,PayPal,Completed,2024-05-02
2006,250,Bank Transfer,Completed,2024-12-11
