payment_id,order_id,payment_method,payment_status,payment_date
2007,1610,Credit Card,Completed,2025-03-01
2008,882,Credit Card,Completed,2024-10-26
2009,1109,Bank Transfer,Pending,2024-08-24
2010,1476,Credit Card,Completed,2025-01-19
2011,1141,Cash,Completed,2024-08-27
2012,214,Credit Card,Completed,2024-12-12
2013,515,Credit Card,Completed,2024-05-05
2014,1412,Cash,Completed,2024-05-07
2015,1033,Credit Card,Completed,2024-09-01
2016,64,Cash,Completed,2024-04-25
2017,1178,Credit Card,Failed,2024-05-26
2018,1708,Bank Transfer,Completed,2024-08-25
2019,2283,Bank Transfer,Completed,2024-06-11
2020,1885,PayPal,Completed,2024-11-29
2021,759,Cash,Completed,2024-12-29
2022,653,Cash,Completed,2024-12-28
2023,2031,Bank Transfer,Completed,2024-11-19
2024,250,Cash,Completed,2024-12-27
2025,1471,Bank Transfer,Completed,2024-07-19
2026,1735,Credit Card,Completed,2024-09-25
2027,1875,Bank Transfer,Completed,2024-09-12
2028,1028,Cash,Completed,2024-07-31
2029,58,PayPal,Completed,2024-10-29
2030,2083,PayPal,Completed,2025-01-21
2031,1441,Credit Card,Completed,2024-12-05
2032,2431,Cash,Completed,2024-10-25
2033,143,Credit Card,Completed,2024-12-22
2034,958,Credit Card,Completed,2024-08-24
2035,2131,Cash,Completed,2025-03-16
2036,270,Bank Transfer,Completed,2024-04-10
2037,2229,Bank Transfer,Completed,2024-10-22
2038,383,Cash,Completed,2024-05-16
2039,2065,Credit Card,Completed,2024-12-29
2040,1982,Credit Card,Completed,2024-05-10
2041,295,Credit Card,Completed,2024-12-07
2042,103,Bank Transfer,Completed,2024-10-29
2043,278,Cash,Completed,2024-05-07
2044,1621,Bank Transfer,Completed,2024-08-16
2045,262,Credit Card,Completed,2024-09-29
2046,595,Cash,Completed,2025-01-14
2047,1884,Bank Transfer,Pending,2025-03-08
2048,1006,PayPal,Completed,2024-11-05
2049,2461,Bank Transfer,Completed,2024-05-08
2050,134,Credit Card,Completed,2025-01-21
2051,540,Bank Transfer,Pending,2024-12-12
2052,1959,PayPal,Completed,2024-12-16
2053,1355,Cash,Completed,2024-11-10
2054,412,Credit Card,Completed,2024-06-09
2055,259,PayPal,Completed,2025-02-20
2056,949,Credit Card,Completed,2024-10-22
2057,505,Cash,Completed,2024-05-08
2058,506,PayPal,Completed,2024-06-08
2059,859,Credit Card,Pending,2025-02-01
2060,972,Bank Transfer,Completed,2024-04-29
2061,2256,Cash,Completed,2024-05-21
2062,2351,PayPal,Completed,2024-04-18
2063,1117,Credit Card,Failed,2024-05-12
2064,515,PayPal,Completed,2025-01-13
2065,447,Cash,Completed,2025-03-05
2066,1386,Credit Card,Completed,2024-11-15
2067,1137,PayPal,Completed,2024-12-16
2068,1527,Cash,Completed,2024-11-22
2069,1234,Bank Transfer,Completed,2024-05-29
2070,925,PayPal,Completed,2025-02-09
2071,447,Bank Transfer,Completed,2024-10-05
2072,70,Cash,Completed,2024-06-03
2073,2337,Cash,Completed,2024-11-19
2074,715,Bank Transfer,Completed,2024-07-30
2075,1983,Cash,Completed,2024-11-20
2076,1696,Cash,Completed,2024-08-21
2077,988,Credit Card,Completed,2024-08-16
2078,1065,Credit Card,Completed,2024-07-13
2079,1161,PayPal,Completed,2024-06-18
2080,2342,PayPal,Completed,2024-12-25
2081,684,PayPal,Completed,2024-06-02
2082,1380,PayPal,Completed,2025-01-07
2083,1449,Credit Card,Completed,2025-03-10
2084,1771,Bank Transfer,Completed,2024-06-18
2085,823,Bank Transfer,Completed,2025-02-14
2086,2396,Bank Transfer,Completed,2025-02-12
2087,121,Bank Transfer,Completed,2024-09-25
2088,538,Bank Transfer,Completed,2024-06-09
2089,671,Cash,Completed,2025-02-26
2090,252,PayPal,Completed,2024-09-29
2091,2238,PayPal,Completed,2024-08-05
2092,169,Credit Card,Pending,2024-06-09
2093,2434,Cash,Completed,2024-10-04
2094,1207,Credit Card,Completed,2024-10-10
2095,91,Cash,Completed,2024-11-22
2096,145,Bank Transfer,Completed,2024-12-26
2097,243,Credit Card,Completed,2024-08-01
2098,208,Cash,Completed,2024-11-30
2099,1308,PayPal,Completed,2024-06-09
2100,910,PayPal,Pending,2025-02-10
2101,1434,Cash,Failed,2024-07-09
2102,280,Bank Transfer,Completed,2025-03-02
2103,1942,Bank Transfer,Completed,2025-01-12
2104,1184,Credit Card,Completed,2024-12-06
2105,1437,Credit Card,Completed,2024-08-29
2106,1221,Cash,Completed,2025-01-31
2107,1666,Cash,Completed,2025-03-10
2108,1972,PayPal,Completed,2024-04-07
2109,375,PayPal,Completed,2024-10-01
2110,1163,Bank Transfer,Completed,2024-09-23
2111,1881,Cash,Completed,2024-11-30
2112,1705,PayPal,Completed,2024-11-18
2113,2378,Bank Transfer,Failed,2024-05-28
2114,260,Credit Card,Completed,2024-04-08
2115,1779,Credit Card,Completed,2024-10-18
2116,443,Credit Card,Completed,2024-08-13
2117,635,Cash,Completed,2024-09-15
2118,2109,Credit Card,Completed,2024-06-22
2119,473,Credit Card,Completed,2024-07-25
2120,1323,Bank Transfer,Completed,2024-07-27
2121,1529,Bank Transfer,Completed,2024-03-23
2122,1367,Credit Card,Completed,2024-07-05
2123,648,Bank Transfer,Completed,2024-08-17
2124,2193,Bank Transfer,Completed,2024-07-13
2125,1203,Cash,Completed,2024-12-19
2126,2238,PayPal,Completed,2025-01-26
2127,681,Credit Card,Pending,2024-12-28
2128,1626,Cash,Completed,2025-03-01
2129,1339,Bank Transfer,Completed,2024-05-06
2130,2418,Cash,Completed,2024-12-13
2131,480,Credit Card,Completed,2025-03-10
2132,1705,Bank Transfer,Failed,2024-10-31
2133,2038,Credit Card,Completed,2024-03-29
2134,1562,Cash,Completed,2024-08-17
2135,339,Credit Card,Completed,2024-07-28
2136,560,Bank Transfer,Completed,2024-04-04
2137,1414,Bank Transfer,Completed,2024-10-10
2138,351,PayPal,Completed,2024-12-07
2139,862,Credit Card,Completed,2024-11-10
2140,932,PayPal,Pending,2024-10-26
2141,785,Bank Transfer,Completed,2024-04-13
2142,2162,Credit Card,Completed,2024-08-26
2143,1608,PayPal,Completed,2025-02-28
2144,2459,Bank Transfer,Completed,2024-07-29
2145,1236,Credit Card,Completed,2024-08-22
2146,2244,Bank Transfer,Completed,2024-09-17
2147,678,Credit Card,Completed,2024-04-04
2148,1317,PayPal,Completed,2024-07-05
2149,857,Cash,Pending,2024-10-17
2150,409,Cash,Completed,2024-04-12
2151,166,Bank Transfer,Completed,2024-08-03
2152,2213,PayPal,Completed,2024-09-20
2153,2359,Credit Card,Completed,2024-06-26
2154,1674,Bank Transfer,Completed,2024-12-19
2155,2280,Credit Card,Completed,2024-10-09
2156,680,Bank Transfer,Completed,2024-06-21
2157,225,Credit Card,Completed,2024-12-27
2158,2435,PayPal,Completed,2024-12-24
2159,1553,Cash,Completed,2024-06-05
2160,1465,Credit Card,Completed,2024-03-22
2161,748,Credit Card,Completed,2024-04-26
2162,1548,Bank Transfer,Completed,2025-02-11
2163,2352,Credit Card,Completed,2024-10-08
2164,806,Credit Card,Completed,2025-02-03
2165,245,PayPal,Completed,2024-05-08
2166,2302,Cash,Completed,2024-07-21
2167,78,Bank Transfer,Completed,2024-08-11
2168,1421,Credit Card,Completed,2024-10-21
2169,1030,PayPal,Completed,2024-10-05
2170,2358,PayPal,Completed,2024-07-23
2171,555,Credit Card,Completed,2024-05-22
2172,1654,Credit Card,Completed,2024-10-11
2173,150,PayPal,Completed,2024-12-13
2174,973,PayPal,Completed,2024-05-16
2175,852,Cash,Completed,2024-06-12
2176,2035,Credit Card,Pending,2024-09-19
2177,401,PayPal,Completed,2024-12-13
2178,657,Bank Transfer,Completed,2024-03-25
2179,1494,PayPal,Completed,2025-02-13
2180,1069,PayPal,Completed,2024-08-17
2181,536,Cash,Completed,2025-02-18
2182,655,Cash,Completed,2024-09-23
2183,245,Credit Card,Completed,2024-07-17
2184,2486,Cash,Completed,2024-12-20
2185,420,PayPal,Completed,2024-04-25
2186,225,PayPal,Completed,2024-10-23
2187,429,Credit Card,Completed,2024-08-20
2188,1569,PayPal,Completed,2024-11-07
2189,1514,Credit Card,Completed,2025-02-10
2190,1062,Bank Transfer,Completed,2024-03-31
2191,1253,PayPal,Completed,2024-06-30
2192,2339,Credit Card,Completed,2024-06-15
2193,1294,PayPal,Completed,2024-05-29
2194,1304,Credit Card,Completed,2025-03-11
2195,264,Bank Transfer,Completed,2024-09-29
2196,940,Credit Card,Failed,2024-08-21
2197,961,Bank Transfer,Completed,2024-09-01
2198,999,PayPal,Completed,2025-01-23
2199,650,Credit Card,Completed,2024-04-24
2200,2288,PayPal,Completed,2024-06-07
2201,2491,Credit Card,Completed,2024-09-26
2202,2454,Cash,Pending,2024-11-11
2203,1964,Bank Transfer,Pending,2025-02-24
2204,1610,Bank Transfer,Pending,2024-08-23
2205,1474,Cash,Completed,2024-11-09
2206,2349,Cash,Completed,2025-01-24
2207,2089,Cash,Pending,2024-12-16
2208,1319,Cash,Completed,2024-03-22
2209,925,Cash,Completed,2024-07-28
2210,2231,Cash,Completed,2024-10-19
2211,1157,Bank Transfer,Completed,2024-10-09
2212,514,Credit Card,Failed,2024-08-29
2213,315,Cash,Pending,2024-12-20
2214,2125,PayPal,Completed,2024-04-02
2215,2468,PayPal,Pending,2024-07-31
2216,1709,PayPal,Completed,2024-08-12
2217,1895,PayPal,Completed,2024-08-22
2218,1194,Bank Transfer,Completed,2024-12-20
2219,2420,Credit Card,Completed,2024-04-13
2220,1213,Credit Card,Completed,2025-03-22
2221,1124,Credit Card,Completed,2024-09-13
2222,1383,Cash,Completed,2025-02-15
2223,1623,Cash,Completed,2025-03-20
2224,2126,Credit Card,Completed,2024-06-21
2225,1110,Bank Transfer,Completed,2025-03-18
2226,714,Bank Transfer,Completed,2024-07-01
2227,1895,Credit Card,Completed,2025-01-19
2228,146,Credit Card,Pending,2024-08-29
2229,36,PayPal,Completed,2024-04-09
2230,216,PayPal,Completed,2024-07-27
2231,1321,Credit Card,Completed,2025-01-08
2232,1658,Bank Transfer,Completed,2025-01-07
2233,1337,Bank Transfer,Completed,2025-02-11
2234,748,Cash,Completed,2024-07-26
2235,503,Credit Card,Completed,2024-12-19
2236,2448,PayPal,Completed,2024-10-13
2237,1565,PayPal,Pending,2024-09-06
2238,783,PayPal,Completed,2024-09-06
2239,1891,Bank Transfer,Completed,2024-12-29
2240,408,Bank Transfer,Completed,2024-07-17
2241,1681,Credit Card,Completed,2024-12-05
2242,1479,Credit Card,Completed,2024-11-20
2243,1068,Credit Card,Completed,2024-05-15
2244,2076,Cash,Completed,2024-08-30
2245,1982,PayPal,Completed,2024-08-18
2246,1041,PayPal,Completed,2025-01-03
2247,2420,Bank Transfer,Completed,2024-10-14
2248,1210,PayPal,Completed,2025-02-28
2249,991,Cash,Completed,2025-01-13
2250,245,PayPal,Pending,2024-12-22
2251,2233,Credit Card,Completed,2024-12-06
2252,138,Credit Card,Completed,2024-05-25
2253,123,PayPal,Completed,2024-06-03
2254,538,Cash,Completed,2024-09-08
2255,910,Credit Card,Completed,2024-04-14
2256,1946,Cash,Completed,2024-06-25
2257,1202,Credit Card,Completed,2025-02-17
2258,1904,PayPal,Completed,2024-08-11
2259,1791,Cash,Completed,2025-03-06
2260,136,Credit Card,Failed,2024-09-25
2261,290,Bank Transfer,Completed,2024-05-28
2262,1479,Cash,Completed,2024-10-03
2263,1625,PayPal,Pending,2024-10-26
2264,1593,PayPal,Pending,2024-10-12
2265,163,PayPal,Pending,2024-11-12
2266,1052,Cash,Completed,2024-05-30
2267,1777,PayPal,Completed,2024-05-10
2268,1735,PayPal,Completed,2024-09-14
2269,1118,Bank Transfer,Completed,2025-03-13
2270,58,Cash,Completed,2024-07-29
2271,2161,Credit Card,Completed,2024-06-10
2272,1676,Bank Transfer,Completed,2024-04-14
2273,838,Credit Card,Pending,2024-11-25
2274,306,Bank Transfer,Completed,2024-12-11
2275,801,Bank Transfer,Completed,2024-06-05
2276,1909,Cash,Completed,2025-03-12
2277,198,Credit Card,Completed,2024-05-25
2278,2304,Credit Card,Completed,2025-01-12
2279,985,Cash,Completed,2024-11-08
2280,1767,Credit Card,Completed,2024-07-31
2281,837,Credit Card,Completed,2024-05-10
2282,1582,Bank Transfer,Completed,2024-09-14
2283,2337,Credit Card,Failed,2024-03-23
2284,110,Credit Card,Completed,2025-03-11
2285,1204,PayPal,Completed,2024-11-20
2286,2407,Credit Card,Completed,2024-12-06
2287,1620,PayPal,Completed,2025-01-18
2288,1028,Bank Transfer,Completed,2025-02-23
2289,2141,Credit Card,Completed,2024-04-26
2290,1725,Bank Transfer,Completed,2024-11-22
2291,349,Credit Card,Completed,2024-10-11
2292,1475,Cash,Completed,2025-02-10
2293,433,Credit Card,Completed,2025-03-02
2294,739,Cash,Completed,2024-07-22
2295,632,PayPal,Pending,2024-04-25
2296,369,Credit Card,Completed,2024-08-16
2297,1284,Cash,Pending,2024-07-09
2298,783,Cash,Completed,2024-12-23
2299,249,Cash,Failed,2024-12-14
2300,2441,Credit Card,Completed,2024-05-07
2301,1667,PayPal,Completed,2024-09-02
2302,1653,Cash,Completed,2024-06-19
2303,1438,Cash,Completed,2025-01-02
2304,897,Cash,Completed,2024-04-18
2305,2400,Bank Transfer,Completed,2025-03-12
2306,652,Credit Card,Pending,2024-03-23
2307,1030,Credit Card,Completed,2025-01-19
2308,644,Bank Transfer,Completed,2024-05-01
2309,347,Credit Card,Pending,2025-03-18
2310,1427,PayPal,Completed,2024-12-27
2311,556,Credit Card,Completed,2024-08-28
2312,506,Cash,Completed,2024-04-15
2313,871,PayPal,Completed,2024-03-27
2314,1199,Bank Transfer,Completed,2024-03-23
2315,1201,Bank Transfer,Completed,2024-07-12
2316,2028,Cash,Completed,2024-08-27
2317,353,Credit Card,Completed,2024-04-16
2318,858,PayPal,Completed,2024-06-27
2319,207,Credit Card,Failed,2024-12-10
2320,1134,Credit Card,Completed,2024-07-02
2321,557,Bank Transfer,Completed,2024-08-31
2322,725,PayPal,Pending,2024-10-07
2323,1493,Credit Card,Completed,2024-08-08
2324,1207,PayPal,Completed,2025-01-28
2325,1852,Cash,Failed,2025-03-19
2326,1609,Bank Transfer,Completed,2024-05-24
2327,2245,PayPal,Completed,2024-09-17
2328,1562,Bank Transfer,Completed,2025-01-27
2329,943,Bank Transfer,Failed,2024-08-03
2330,2412,PayPal,Completed,2024-06-10
2331,2245,PayPal,Completed,2024-11-13
2332,27,Credit Card,Completed,2024-11-29
2333,1102,Bank Transfer,Completed,2024-09-01
2334,2136,Credit Card,Completed,2024-07-25
2335,247,Cash,Completed,2024-07-16
2336,185,Bank Transfer,Completed,2024-04-17
2337,1596,Cash,Completed,2024-08-24
2338,71,Credit Card,Completed,2024-05-02
2339,1435,Cash,Pending,2024-07-21
2340,545,Credit Card,Completed,2024-11-08
2341,2438,Cash,Completed,2024-08-31
2342,1760,Cash,Completed,2024-12-30
2343,2077,Cash,Completed,2024-06-11
2344,2279,Cash,Completed,2024-12-24
2345,1757,PayPal,Completed,2024-12-17
2346,322,PayPal,Completed,2024-07-16
2347,2380,Bank Transfer,Completed,2024-11-28
2348,1853,Cash,Completed,2024-07-31
2349,1980,Cash,Completed,2024-06-01
2350,642,Cash,Completed,2024-04-02
2351,2447,PayPal,Pending,2024-10-24
2352,437,PayPal,Failed,2024-08-15
2353,1893,PayPal,Completed,2024-10-21
2354,2200,Bank Transfer,Completed,2024-07-20
2355,1368,Cash,Completed,2024-08-13
2356,1766,Cash,Completed,2024-06-06
2357,494,Credit Card,Failed,2024-12-06
2358,34,Bank Transfer,Completed,2025-01-23
2359,1308,Cash,Completed,2024-12-24
2360,1996,Credit Card,Completed,2024-12-23
2361,2390,PayPal,Completed,2024-06-06
2362,312,Bank Transfer,Completed,2024-09-28
2363,993,Bank Transfer,Completed,2024-03-24
2364,2032,Credit Card,Completed,2024-05-09
2365,2187,Credit Card,Completed,2024-05-20
2366,1369,Credit Card,Completed,2024-09-14
2367,2079,PayPal,Completed,2024-12-30
2368,2188,Credit Card,Pending,2024-09-26
2369,43,PayPal,Completed,2025-02-02
2370,1427,Cash,Completed,2025-03-18
2371,1780,Bank Transfer,Completed,2025-03-02
2372,2127,Cash,Completed,2025-03-13
2373,2482,Cash,Completed,2025-03-11
2374,1923,PayPal,Completed,2025-01-26
2375,630,PayPal,Completed,2025-01-31
2376,1521,PayPal,Completed,2024-09-19
2377,506,PayPal,Completed,2025-01-26
2378,2121,Cash,Pending,2024-10-01
2379,1677,PayPal,Completed,2024-05-08
2380,1450,Credit Card,Completed,2025-01-11
2381,2100,Credit Card,Completed,2024-04-18
2382,483,Bank Transfer,Completed,2025-01-01
2383,1623,Bank Transfer,Completed,2024-07-23
2384,307,Cash,Pending,2024-06-07
2385,981,PayPal,Completed,2024-09-13
2386,2445,Bank Transfer,Completed,2025-01-25
2387,266,Cash,Pending,2025-01-21
2388,1588,Cash,Completed,2025-01-23
2389,1234,Bank Transfer,Failed,2024-06-05
2390,1623,Bank Transfer,Completed,2024-05-03
2391,2185,Cash,Pending,2025-03-17
2392,2238,Cash,Completed,2024-10-16
2393,63,Cash,Completed,2025-01-22
2394,2473,Cash,Completed,2024-12-29
2395,663,Bank Transfer,Completed,2024-11-23
2396,1472,Bank Transfer,Pending,2024-11-10
2397,1238,Credit Card,Completed,2024-05-15
2398,1966,Credit Card,Pending,2024-08-18
2399,390,Credit Card,Completed,2024-10-06
2400,2388,Cash,Completed,2024-05-22
2401,2014,Credit Card,Completed,2025-01-13
2402,2475,Cash,Completed,2025-02-01
2403,1668,PayPal,Completed,2025-03-12
2404,1029,Credit Card,Completed,2025-01-20
2405,680,Credit Card,Completed,2024-11-24
2406,1652,Cash,Completed,2024-09-16
2407,2029,Bank Transfer,Completed,2025-02-16
2408,1748,Cash,Completed,2024-10-22
2409,297,PayPal,Failed,2024-04-18
2410,956,PayPal,Completed,2024-08-31
2411,1329,PayPal,Completed,2024-12-09
2412,850,Credit Card,Completed,2024-04-29
2413,2262,Bank Transfer,Completed,2024-10-18
2414,1434,Credit Card,Pending,2025-02-15
2415,734,PayPal,Completed,2024-11-22
2416,1674,Credit Card,Completed,2024-10-11
2417,1648,PayPal,Completed,2024-09-26
2418,1178,Cash,Completed,2024-05-30
2419,1053,PayPal,Completed,2025-01-13
2420,1542,Cash,Completed,2024-06-08
2421,1822,Bank Transfer,Pending,2024-06-05
2422,1462,PayPal,Completed,2024-12-04
2423,1534,PayPal,Completed,2025-02-19
2424,1623,Bank Transfer,Completed,2024-04-23
2425,163,Credit Card,Completed,2025-01-05
2426,43,PayPal,Completed,2024-07-22
2427,527,Credit Card,Completed,2024-07-25
2428,1607,Cash,Completed,2024-10-20
2429,979,Credit Card,Failed,2024-06-15
2430,1353,Bank Transfer,Completed,2024-11-14
2431,1630,Credit Card,Completed,2024-12-24
2432,28,Cash,Completed,2024-06-30
2433,161,PayPal,Completed,2024-06-11
2434,315,Credit Card,Completed,2025-01-03
2435,2381,Bank Transfer,Completed,2024-12-16
2436,909,Bank Transfer,Completed,2025-02-24
2437,1686,Bank Transfer,Completed,2024-06-23
2438,2293,Cash,Completed,2024-11-18
2439,1526,Cash,Completed,2024-10-03
2440,995,Credit Card,Completed,2024-11-09
2441,1336,Bank Transfer,Completed,2024-07-16
2442,1500,Cash,Failed,2024-04-06
2443,2060,Bank Transfer,Completed,2024-09-16
2444,703,Bank Transfer,Completed,2024-11-10
2445,1881,Cash,Pending,2024-08-25
2446,2334,Credit Card,Completed,2024-04-23
2447,1750,Bank Transfer,Completed,2025-02-27
2448,1562,Bank Transfer,Completed,2024-12-16
2449,98,Cash,Completed,2024-04-07
2450,1078,Cash,Completed,2024-04-06
2451,2047,Cash,Completed,2024-10-15
2452,1257,Cash,Completed,2024-07-02
2453,1265,Cash,Completed,2024-09-14
2454,43,Cash,Completed,2024-06-27
2455,2324,Bank Transfer,Completed,2025-02-03
2456,2475,PayPal,Completed,2024-04-06
2457,2222,PayPal,Pending,2024-10-11
2458,1275,Bank Transfer,Completed,2024-12-04
2459,136,Credit Card,Completed,2024-10-18
2460,296,Cash,Pending,2024-09-16
2461,1149,Credit Card,Pending,2025-03-08
2462,1563,Credit Card,Completed,2024-08-24
2463,1709,PayPal,Pending,2024-12-11
2464,1327,Bank Transfer,Completed,2025-02-13
2465,232,PayPal,Completed,2024-09-17
2466,1401,Bank Transfer,Completed,2024-05-13
2467,1091,Bank Transfer,Completed,2024-09-21
2468,1543,PayPal,Completed,2024-05-27
2469,1483,PayPal,Completed,2024-09-10
2470,2334,Credit Card,Pending,2024-08-05
2471,1662,Credit Card,Pending,2024-11-09
2472,564,Credit Card,Completed,2024-08-03
2473,1107,Cash,Completed,2025-02-14
2474,2232,Credit Card,Failed,2025-03-05
2475,2354,Credit Card,Completed,2024-05-17
2476,639,Cash,Completed,2025-02-06
2477,1584,Cash,Completed,2024-04-30
2478,2219,Cash,Completed,2025-02-25
2479,1659,PayPal,Failed,2024-07-20
2480,369,Bank Transfer,Completed,2024-04-09
2481,232,Credit Card,Completed,2024-11-28
2482,1225,Bank Transfer,Completed,2025-01-01
2483,1881,Cash,Failed,2025-02-21
2484,1268,Cash,Completed,2024-06-12
2485,230,Cash,Completed,2024-11-17
2486,941,Credit Card,Completed,2024-05-24
2487,15,PayPal,Completed,2025-01-24
2488,2131,Bank Transfer,Failed,2024-04-24
2489,1560,Bank Transfer,Completed,2024-03-30
2490,1060,Bank Transfer,Completed,2024-10-14
2491,1302,Bank Transfer,Completed,2024-03-24
2492,2057,Credit Card,Completed,2025-01-01
2493,1857,Cash,Completed,2024-12-19
2494,613,Bank Transfer,Failed,2024-11-24
2495,943,Bank Transfer,Completed,2024-05-25
2496,2224,Cash,Pending,2024-11-17
2497,1427,Cash,Completed,2024-08-01
2498,737,Bank Transfer,Completed,2024-12-02
2499,21,Cash,Completed,2024-08-20
2500,890,PayPal,Completed,2024-12-08
